basic word,probability,word form Word2Vec
ensino,0.011,ensino
ensino,0.007656321048736572,Ensino
ensino,0.007370855808258056,educacional
ensino,0.007227769136428833,educação
ensino,0.006646948158740997,escolas
ensino,0.00648672866821289,escolar
ensino,0.006373023688793182,pedagógico
ensino,0.006305559158325195,aprendizagem
ensino,0.006253053307533264,educacionais
ensino,0.006114240825176239,educativo
ensino,0.006112848877906799,escola
ensino,0.006067940711975097,curso
ensino,0.006038167595863342,universitário
ensino,0.0060317422151565546,pedagogia
ensino,0.0059160997867584225,alfabetização
ensino,0.005844321727752685,médio
ensino,0.005800989747047424,instituições
ensino,0.0057789808511734,pós-graduação
ensino,0.0057743401527404785,aprendizado
ensino,0.005767400085926056,professores
ensino,0.00573505288362503,docente
ensino,0.005717642724514007,colégio
ensino,0.005698698997497558,alunos
ensino,0.005694742798805236,ciências
ensino,0.005638800680637359,fundamental
ensino,0.005599955320358276,curricular
ensino,0.0055944032669067376,secundário
ensino,0.005591181397438049,estudantes
ensino,0.005570241212844849,didático
ensino,0.005567179977893829,aluno
ensino,0.005557008206844329,acadêmico
ensino,0.0055469472408294675,universidades
ensino,0.005539294481277465,pedagógica
ensino,0.005527020037174224,escolares
ensino,0.0055262562036514275,estudante
ensino,0.005501792550086974,superior
ensino,0.005500699579715728,cursos
ensino,0.005493929982185363,docentes
ensino,0.00546835434436798,professor
ensino,0.005452814102172851,matemática
ensino,0.0054429672062397,licenciatura
ensino,0.005375941634178161,pedagógicas
ensino,0.00536201199889183,disciplinas
ensino,0.005313242375850677,primário
ensino,0.005301780939102173,letivo
ensino,0.0052987695336341855,aulas
ensino,0.005263754159212112,universidade
ensino,0.0052514302134513855,graduação
ensino,0.005242492377758026,escolaridade
ensino,0.00521771565079689,instituição
bolsa,0.011,bolsa
bolsa,0.00835349977016449,bolsas
bolsa,0.007785780668258666,Bolsa
bolsa,0.006508105516433715,mochila
bolsa,0.00639547711610794,carteira
bolsa,0.006195603847503662,Bolsas
bolsa,0.006018560349941253,mala
bolsa,0.005632684767246246,alça
bolsa,0.005401698887348175,carteiras
bolsa,0.005147898972034454,blusa
prouni,0.011,prouni
bolsas,0.011,bolsas
bolsas,0.008446309149265288,Bolsas
bolsas,0.008353500425815582,bolsa
bolsas,0.006523957848548889,carteiras
bolsas,0.005877931058406829,Bolsa
bolsas,0.005809604346752166,malas
bolsas,0.005533551633358002,roupas
bolsas,0.005444152623414993,almofadas
bolsas,0.005304257005453109,jóias
bolsas,0.0052687269449234,pulseiras
bolsas,0.005254478335380554,sandálias
bolsas,0.005236943930387497,universidades
bolsas,0.005166023463010787,moedas
bolsas,0.005144132584333419,sapatos
bolsas,0.005097487926483154,caixas
bolsas,0.005028559327125549,joias
bolsas,0.004963231235742569,estampas
bolsas,0.004961630463600158,sacos
beneficiários,0.011000001311302184,beneficiários
beneficiários,0.007479013323783874,beneficiados
beneficiários,0.006384655594825745,contribuintes
beneficiários,0.005965590298175811,dependentes
beneficiários,0.005946466267108917,aposentados
beneficiários,0.005897255063056946,desempregados
beneficiários,0.005820432424545287,trabalhadores
beneficiários,0.005712364077568054,agricultores
beneficiários,0.0056569681167602534,participantes
beneficiários,0.005622382521629333,gestores
beneficiários,0.005611737370491028,cidadãos
beneficiários,0.0055883489847183224,benefícios
